Name:Sparse Engine #1 arrays
(Shared) DDR    : Name DDR Size 34359738368 Pairing [[0]] 
   Banks [
	Name  0 Layout 5 Unit 8-bits Rows 67108864 Column 64 dict_keys([(0, 34359738368)]) [None, None, None, None, None, None] 
   ]
 - array temp

Per Core Ping (and Pong):
MiscCoreBuffer : 11264-bit InputCoreBuffer : 131072-bit OutputCoreBuffer : 131072-bit WeightCoreBuffer : 131072-bit 
 [(0,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(0,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']
 [(1,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(1,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']

(Combined) WEIGHTS: Name ParameterBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
(Combined) ACT    : Name FeatureMapBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
proto examples/SPARSE/quantize_result_norm2/Inception3_int.xmodel
caffe None
 ############################################# 
 ######  Hyper Graph Construction 
 ############################################# 
 ############################################# 
 ######  Hyper Graph Construction
 ############################################# 
 ############################################# 
 ######  Architecture Summary
 ############################################# 
Name:Sparse Engine #1 arrays
(Shared) DDR    : Name DDR Size 34359738368 Pairing [[0]] 
   Banks [
	Name  0 Layout 5 Unit 8-bits Rows 67108864 Column 64 dict_keys([(0, 34359738368)]) [None, None, None, None, None, None] 
   ]
 - array temp

Per Core Ping (and Pong):
MiscCoreBuffer : 11264-bit InputCoreBuffer : 131072-bit OutputCoreBuffer : 131072-bit WeightCoreBuffer : 131072-bit 
 [(0,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(0,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']
 [(1,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(1,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']

(Combined) WEIGHTS: Name ParameterBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
(Combined) ACT    : Name FeatureMapBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
Floyd & Warshall
BFS
 ############################################# 
 ######  Parameters Assimilation: # 201 
 ############################################# 
  0 data       Inception3__input_0 Ops 0 Shape [1, 299, 299, 3]  IN [] OUT ['Inception3__input_0_fix']
  1 fix        Inception3__input_0_fix Ops 0 Shape [1, 299, 299, 3]  IN ['Inception3__input_0'] OUT ['Inception3__Inception3_BasicConv2d_Conv2d_1a_3x3__Conv2d_conv__input_3']
  2 conv2d     Inception3__Inception3_BasicConv2d_Conv2d_1a_3x3__Conv2d_conv__input_3 Ops 0 Shape [1, 149, 149, 32]  IN ['Inception3__input_0_fix'] OUT ['Inception3__Inception3_BasicConv2d_Conv2d_1a_3x3__input_5']
  3 relu       Inception3__Inception3_BasicConv2d_Conv2d_1a_3x3__input_5 Ops 0 Shape [1, 149, 149, 32]  IN ['Inception3__Inception3_BasicConv2d_Conv2d_1a_3x3__Conv2d_conv__input_3'] OUT ['Inception3__Inception3_BasicConv2d_Conv2d_1a_3x3__input_5_fix']
  4 fix        Inception3__Inception3_BasicConv2d_Conv2d_1a_3x3__input_5_fix Ops 0 Shape [1, 149, 149, 32]  IN ['Inception3__Inception3_BasicConv2d_Conv2d_1a_3x3__input_5'] OUT ['Inception3__Inception3_BasicConv2d_Conv2d_2a_3x3__Conv2d_conv__input_7']
  5 conv2d     Inception3__Inception3_BasicConv2d_Conv2d_2a_3x3__Conv2d_conv__input_7 Ops 0 Shape [1, 147, 147, 32]  IN ['Inception3__Inception3_BasicConv2d_Conv2d_1a_3x3__input_5_fix'] OUT ['Inception3__Inception3_BasicConv2d_Conv2d_2a_3x3__input_9']
  6 relu       Inception3__Inception3_BasicConv2d_Conv2d_2a_3x3__input_9 Ops 0 Shape [1, 147, 147, 32]  IN ['Inception3__Inception3_BasicConv2d_Conv2d_2a_3x3__Conv2d_conv__input_7'] OUT ['Inception3__Inception3_BasicConv2d_Conv2d_2a_3x3__input_9_fix']
  7 fix        Inception3__Inception3_BasicConv2d_Conv2d_2a_3x3__input_9_fix Ops 0 Shape [1, 147, 147, 32]  IN ['Inception3__Inception3_BasicConv2d_Conv2d_2a_3x3__input_9'] OUT ['Inception3__Inception3_BasicConv2d_Conv2d_2b_3x3__Conv2d_conv__input_11']
  8 conv2d     Inception3__Inception3_BasicConv2d_Conv2d_2b_3x3__Conv2d_conv__input_11 Ops 0 Shape [1, 147, 147, 64]  IN ['Inception3__Inception3_BasicConv2d_Conv2d_2a_3x3__input_9_fix'] OUT ['Inception3__Inception3_BasicConv2d_Conv2d_2b_3x3__12150']
  9 relu       Inception3__Inception3_BasicConv2d_Conv2d_2b_3x3__12150 Ops 0 Shape [1, 147, 147, 64]  IN ['Inception3__Inception3_BasicConv2d_Conv2d_2b_3x3__Conv2d_conv__input_11'] OUT ['Inception3__Inception3_BasicConv2d_Conv2d_2b_3x3__12150_fix']
 10 fix        Inception3__Inception3_BasicConv2d_Conv2d_2b_3x3__12150_fix Ops 0 Shape [1, 147, 147, 64]  IN ['Inception3__Inception3_BasicConv2d_Conv2d_2b_3x3__12150'] OUT ['Inception3__Inception3_MaxPool2d_maxpool1__input_13']
 11 maxpool2d  Inception3__Inception3_MaxPool2d_maxpool1__input_13 Ops 0 Shape [1, 73, 73, 64]  IN ['Inception3__Inception3_BasicConv2d_Conv2d_2b_3x3__12150_fix'] OUT ['Inception3__Inception3_MaxPool2d_maxpool1__input_13_fix']
 12 fix        Inception3__Inception3_MaxPool2d_maxpool1__input_13_fix Ops 0 Shape [1, 73, 73, 64]  IN ['Inception3__Inception3_MaxPool2d_maxpool1__input_13'] OUT ['Inception3__Inception3_BasicConv2d_Conv2d_3b_1x1__Conv2d_conv__input_15']
